id,prediction
2905,this
2906,park
2907,a
2908,small
2909,.
2910,.
2911,a
2912,in
2913,cat
2914,.
2915,a
2916,.
2917,house
2918,a
2919,small
2920,the
2921,big
2922,cat
2923,big
2924,.
2925,near
2926,big
2927,.
2928,park
2929,dog
2930,big
2931,.
2932,the
2933,on
2934,the
2935,big
2936,is
2937,big
2938,.
2939,the
2940,this
2941,this
2942,.
2943,is
2944,house
2945,small
2946,a
2947,dog
2948,small
2949,.
2950,this
2951,this
2952,.
2953,dog
2954,near
2955,the
2956,.
2957,this
2958,this
2959,car
2960,big
2961,this
2962,car
2963,big
2964,big
2965,this
2966,car
2967,car
2968,.
2969,this
2970,sees
2971,house
2972,chases
2973,sees
2974,bird
2975,dog
2976,a
2977,cat
2978,cat
2979,a
2980,.
2981,big
2982,big
2983,.
2984,.
2985,this
2986,this
2987,car
2988,car
2989,big
2990,big
2991,.
2992,car
2993,is
2994,big
2995,house
2996,.
2997,small
2998,cat
2999,house
3000,chases
3001,a
3002,house
3003,house
3004,.
3005,house
3006,house
3007,house
3008,a
3009,dog
3010,big
3011,this
3012,this
3013,house
3014,a
3015,cat
3016,big
3017,car
3018,.
3019,chases
3020,dog
3021,the
3022,is
3023,.
3024,.
3025,bird
3026,bird
3027,big
3028,car
3029,this
3030,.
3031,the
3032,near
3033,the
3034,near
3035,small
3036,small
3037,cat
3038,small
3039,house
3040,a
3041,house
3042,house
3043,a
3044,big
3045,house
3046,is
3047,.
3048,dog
3049,is
3050,the
3051,in
3052,chases
3053,is
3054,a
3055,small
3056,small
3057,small
3058,small
3059,big
3060,in
3061,big
3062,near
3063,big
3064,bird
3065,is
3066,this
3067,a
3068,a
3069,cat
3070,.
3071,is
3072,big
3073,sees
3074,.
3075,a
3076,small
3077,big
3078,sees
3079,car
3080,chases
3081,dog
3082,dog
3083,car
3084,is
3085,this
3086,big
3087,the
3088,small
3089,.
3090,in
3091,cat
3092,.
3093,big
3094,this
3095,big
3096,big
3097,in
3098,is
3099,small
3100,house
3101,small
3102,cat
3103,small
3104,small
3105,house
3106,house
3107,big
3108,chases
3109,the
3110,.
3111,dog
3112,chases
3113,the
3114,is
3115,car
3116,.
3117,this
3118,this
3119,a
3120,a
3121,is
3122,small
3123,park
3124,.
3125,park
3126,near
3127,small
3128,small
3129,a
3130,house
3131,cat
3132,.
3133,small
3134,this
3135,sees
3136,is
3137,.
3138,is
3139,this
3140,this
3141,this
3142,a
3143,cat
3144,cat
3145,.
3146,is
3147,on
3148,.
3149,this
3150,big
3151,car
3152,.
3153,this
3154,chases
3155,big
3156,the
3157,dog
3158,park
3159,near
3160,the
3161,big
3162,big
3163,near
3164,chases
3165,park
3166,near
3167,the
3168,the
3169,park
3170,cat
3171,cat
3172,small
3173,a
3174,a
3175,in
3176,cat
3177,house
3178,chases
3179,house
3180,dog
3181,chases
3182,a
3183,a
3184,house
3185,house
3186,big
3187,cat
3188,small
3189,is
3190,the
3191,small
3192,a
3193,cat
3194,is
3195,small
3196,small
3197,small
3198,is
3199,small
3200,.
3201,near
3202,the
3203,chases
3204,big
3205,the
3206,park
3207,this
3208,.
3209,in
3210,this
3211,small
3212,cat
3213,chases
3214,.
3215,a
3216,dog
3217,big
3218,the
3219,a
3220,the
3221,the
3222,big
3223,park
3224,park
3225,.
3226,car
3227,this
3228,is
3229,house
3230,.
3231,is
3232,this
3233,this
3234,this
3235,big
3236,car
3237,a
3238,.
3239,is
3240,.
3241,big
3242,big
3243,this
3244,.
3245,this
3246,house
3247,big
3248,bird
3249,park
3250,park
3251,chases
3252,big
3253,chases
3254,big
3255,house
3256,near
3257,.
3258,big
3259,.
3260,a
3261,big
3262,house
3263,this
3264,this
3265,is
3266,is
3267,cat
3268,is
3269,is
3270,bird
3271,big
3272,this
3273,.
3274,car
3275,this
3276,bird
3277,.
3278,car
3279,big
3280,park
3281,chases
3282,is
3283,a
3284,a
3285,a
3286,chases
3287,house
3288,small
3289,small
3290,small
3291,cat
3292,near
3293,a
3294,near
3295,small
3296,a
3297,a
3298,a
3299,a
3300,a
3301,chases
3302,.
3303,big
3304,this
3305,big
3306,big
3307,the
3308,is
3309,park
3310,the
3311,is
3312,big
3313,dog
3314,chases
3315,a
3316,.
3317,a
3318,.
3319,the
3320,.
3321,dog
3322,the
3323,this
3324,the
3325,dog
3326,in
3327,chases
3328,big
3329,this
3330,big
3331,.
3332,sees
3333,this
3334,bird
3335,is
3336,this
3337,sees
3338,bird
3339,chases
3340,dog
3341,the
3342,the
3343,park
3344,big
3345,in
3346,this
3347,.
3348,big
3349,this
3350,sees
3351,bird
3352,small
3353,a
3354,house
3355,small
3356,house
3357,a
3358,chases
3359,cat
3360,a
3361,cat
3362,a
3363,is
3364,house
3365,small
3366,house
3367,in
3368,.
3369,cat
3370,a
3371,small
3372,.
3373,.
3374,is
3375,small
3376,this
3377,this
3378,this
3379,this
3380,this
3381,big
3382,bird
3383,this
3384,big
3385,big
3386,this
3387,.
3388,car
3389,the
3390,chases
3391,park
3392,the
3393,car
3394,this
3395,.
3396,cat
3397,a
3398,is
3399,this
3400,big
3401,big
3402,big
3403,.
3404,park
3405,park
3406,dog
3407,.
3408,big
3409,.
3410,.
3411,this
3412,big
3413,big
3414,.
3415,the
3416,dog
3417,park
3418,car
3419,big
3420,car
3421,this
3422,.
3423,this
3424,a
3425,a
3426,the
3427,.
3428,this
3429,.
3430,is
3431,near
3432,dog
3433,.
3434,.
3435,bird
3436,.
3437,big
3438,chases
3439,park
3440,near
3441,park
3442,bird
3443,big
3444,in
3445,house
3446,house
3447,a
3448,.
3449,big
3450,big
3451,.
3452,near
3453,car
3454,car
3455,big
3456,small
3457,a
3458,small
3459,park
3460,near
3461,is
3462,the
3463,sees
3464,sees
3465,sees
3466,this
3467,.
3468,near
3469,the
3470,a
3471,near
3472,the
3473,big
3474,big
3475,a
3476,a
3477,.
3478,house
3479,cat
3480,a
3481,.
3482,.
3483,is
3484,big
3485,is
3486,car
3487,likes
3488,big
3489,the
3490,the
3491,the
3492,.
3493,the
3494,.
3495,car
3496,this
3497,the
3498,chases
3499,big
3500,.
3501,a
3502,a
3503,a
3504,house
3505,this
3506,this
3507,car
3508,is
3509,.
3510,.
3511,cat
3512,is
3513,.
3514,cat
3515,a
3516,cat
3517,house
3518,small
3519,a
3520,chases
3521,small
3522,a
3523,house
3524,big
3525,big
3526,big
3527,this
3528,car
3529,big
3530,a
3531,.
3532,.
3533,is
3534,house
3535,small
3536,cat
3537,.
3538,this
3539,the
3540,the
3541,sees
3542,big
3543,big
3544,dog
3545,the
3546,.
3547,.
3548,house
3549,chases
3550,.
3551,small
3552,small
3553,small
3554,chases
3555,small
3556,house
3557,a
3558,small
3559,chases
3560,a
3561,small
3562,a
3563,chases
3564,is
3565,a
3566,a
3567,house
3568,house
3569,house
3570,cat
3571,cat
3572,small
3573,a
3574,big
3575,this
3576,a
3577,near
3578,big
3579,chases
3580,park
3581,big
3582,in
3583,car
3584,the
3585,the
3586,in
3587,big
3588,this
3589,is
3590,sees
3591,big
3592,house
3593,house
3594,a
3595,a
3596,small
3597,cat
3598,is
3599,a
3600,a
3601,house
3602,a
3603,is
3604,near
3605,chases
3606,the
3607,this
3608,park
3609,the
3610,big
3611,big
3612,is
3613,car
3614,sees
3615,this
3616,house
3617,cat
3618,is
3619,house
3620,cat
3621,dog
3622,house
3623,a
3624,.
3625,a
3626,small
3627,cat
3628,a
3629,a
3630,small
3631,a
3632,small
3633,a
3634,a
3635,house
3636,cat
3637,small
3638,near
3639,is
3640,this
3641,is
3642,a
3643,chases
3644,house
3645,chases
3646,cat
3647,house
3648,this
3649,this
3650,bird
3651,bird
3652,park
3653,big
3654,big
3655,big
3656,this
3657,.
3658,.
3659,bird
3660,this
3661,big
3662,car
3663,is
3664,near
3665,big
3666,is
3667,big
3668,sees
3669,big
3670,big
3671,chases
3672,big
3673,.
3674,big
3675,the
3676,the
3677,dog
3678,near
3679,a
3680,big
3681,bird
3682,car
3683,dog
3684,the
3685,the
3686,.
3687,big
3688,small
3689,a
3690,chases
3691,bird
3692,.
3693,this
3694,sees
3695,big
3696,this
3697,big
3698,is
3699,bird
3700,cat
3701,cat
3702,a
3703,cat
3704,a
3705,small
3706,is
3707,chases
3708,chases
3709,chases
3710,cat
3711,.
3712,dog
3713,dog
3714,chases
3715,in
3716,the
3717,dog
3718,the
3719,big
3720,the
3721,the
3722,house
3723,this
3724,big
3725,sees
3726,is
3727,this
3728,sees
3729,this
3730,big
3731,this
3732,car
3733,is
3734,bird
3735,the
3736,the
3737,.
3738,park
3739,big
3740,small
3741,small
3742,.
3743,.
3744,.
3745,a
3746,chases
3747,.
3748,near
3749,the
3750,chases
3751,dog
3752,the
3753,chases
3754,park
3755,park
3756,.
3757,is
3758,chases
3759,small
3760,.
3761,a
3762,.
3763,small
3764,chases
3765,park
3766,big
3767,is
3768,big
3769,big
3770,chases
3771,big
3772,big
3773,chases
3774,chases
3775,.
3776,near
3777,this
3778,big
3779,cat
3780,a
3781,small
3782,chases
3783,a
3784,dog
3785,.
3786,chases
3787,big
3788,big
3789,house
3790,a
3791,.
3792,house
3793,a
3794,house
3795,small
3796,small
3797,small
3798,a
3799,dog
3800,big
3801,small
3802,a
3803,car
3804,is
3805,is
3806,chases
3807,.
3808,is
3809,.
3810,car
3811,house
3812,small
3813,in
3814,this
3815,.
3816,house
3817,house
3818,house
3819,a
3820,small
3821,a
3822,near
3823,cat
3824,big
3825,big
3826,park
3827,big
3828,this
3829,car
3830,big
3831,near
3832,small
3833,a
3834,chases
3835,near
3836,in
3837,chases
3838,big
3839,park
3840,big
3841,dog
3842,big
3843,.
3844,is
3845,a
3846,small
3847,near
3848,a
3849,house
3850,a
3851,house
3852,is
3853,big
3854,car
3855,.
3856,bird
3857,this
3858,.
3859,small
3860,big
3861,house
3862,a
3863,near
3864,small
3865,.
3866,this
3867,sees
3868,is
3869,.
3870,this
3871,bird
3872,this
3873,this
3874,this
3875,this
3876,big
3877,near
3878,.
3879,cat
3880,a
3881,a
3882,house
3883,a
3884,car
3885,.
3886,car
3887,is
3888,small
3889,in
3890,.
3891,house
3892,small
3893,small
3894,chases
3895,house
3896,the
3897,a
3898,the
3899,.
3900,the
3901,cat
3902,is
3903,small
3904,small
3905,.
3906,is
3907,chases
3908,house
3909,small
3910,house
3911,chases
3912,.
3913,a
3914,is
3915,this
3916,this
3917,park
3918,is
3919,the
3920,car
3921,car
3922,.
3923,.
3924,this
3925,.
3926,in
3927,bird
3928,is
3929,.
3930,this
3931,this
3932,park
3933,big
3934,park
3935,the
3936,the
3937,big
3938,.
3939,is
3940,this
3941,bird
3942,near
3943,dog
3944,.
3945,chases
3946,dog
3947,the
3948,the
3949,.
3950,.
3951,near
3952,big
3953,park
3954,the
3955,the
3956,.
3957,big
3958,this
3959,big
3960,big
3961,big
3962,this
3963,car
3964,.
3965,a
3966,dog
3967,.
3968,park
3969,the
3970,big
3971,.
3972,big
3973,this
3974,.
3975,near
3976,big
3977,this
3978,chases
3979,car
3980,small
3981,a
3982,small
3983,a
3984,small
3985,small
3986,.
3987,cat
3988,cat
3989,the
3990,.
3991,a
3992,small
3993,a
3994,.
3995,small
3996,.
3997,.
3998,a
3999,a
4000,a
4001,in
4002,house
4003,small
4004,house
4005,house
4006,a
4007,is
4008,chases
4009,this
4010,big
4011,big
4012,big
4013,this
4014,is
4015,the
4016,big
4017,.
4018,car
4019,big
4020,big
4021,big
4022,this
4023,bird
4024,.
4025,big
4026,chases
4027,near
4028,this
4029,this
4030,this
4031,.
4032,big
4033,big
4034,near
4035,.
4036,big
4037,is
4038,is
4039,big
4040,big
4041,car
4042,in
4043,bird
4044,is
4045,the
4046,.
4047,chases
4048,the
4049,.
4050,dog
4051,the
4052,.
4053,is
4054,the
4055,bird
4056,the
4057,park
4058,chases
4059,a
4060,in
4061,a
4062,the
4063,big
4064,big
4065,this
4066,is
4067,big
4068,the
4069,.
4070,dog
4071,the
4072,the
4073,.
4074,in
4075,big
4076,big
4077,big
4078,the
4079,cat
4080,small
4081,chases
4082,cat
4083,small
4084,.
4085,is
4086,house
4087,in
4088,small
4089,.
4090,bird
4091,bird
4092,big
4093,small
4094,.
4095,a
4096,a
4097,near
4098,chases
4099,big
4100,park
4101,big
4102,car
4103,this
4104,park
4105,near
4106,chases
4107,near
4108,park
4109,.
4110,dog
4111,is
4112,dog
4113,big
4114,the
4115,.
4116,the
4117,big
4118,big
4119,big
4120,a
4121,the
4122,park
4123,the
4124,park
4125,the
4126,dog
4127,the
4128,the
4129,a
4130,is
4131,big
4132,.
4133,big
4134,big
4135,this
4136,a
4137,house
4138,is
4139,big
4140,a
4141,car
4142,.
4143,car
4144,is
4145,a
4146,small
4147,a
4148,house
4149,.
4150,small
4151,small
4152,chases
4153,park
4154,.
4155,.
4156,the
4157,a
4158,big
4159,small
4160,the
4161,house
4162,a
4163,a
4164,car
4165,.
4166,car
4167,park
4168,park
4169,big
4170,big
4171,big
4172,near
4173,.
4174,.
4175,is
4176,is
4177,the
4178,cat
4179,a
4180,is
4181,a
4182,this
4183,sees
4184,.
4185,this
4186,.
4187,is
4188,a
4189,a
4190,cat
4191,a
4192,a
4193,small
4194,a
4195,.
4196,small
4197,a
4198,a
4199,bird
4200,bird
4201,this
4202,.
4203,dog
4204,the
4205,big
4206,.
4207,the
4208,big
4209,a
4210,small
4211,small
4212,car
4213,is
4214,.
4215,big
4216,big
4217,the
4218,big
4219,.
4220,.
4221,dog
4222,.
4223,park
4224,near
4225,park
4226,bird
4227,big
4228,this
4229,car
4230,big
4231,.
4232,big
4233,big
4234,car
4235,this
4236,is
4237,.
4238,a
4239,small
4240,small
4241,near
4242,big
4243,big
4244,the
4245,big
4246,the
4247,.
4248,a
4249,chases
4250,is
4251,is
4252,.
4253,dog
4254,chases
4255,big
4256,sees
4257,sees
4258,in
4259,is
4260,house
4261,in
4262,house
4263,chases
4264,chases
4265,.
4266,near
4267,chases
4268,the
4269,.
4270,the
4271,.
4272,chases
4273,.
4274,house
4275,house
4276,.
4277,is
4278,the
4279,.
4280,park
4281,the
4282,big
4283,the
4284,cat
4285,a
4286,car
4287,.
4288,in
4289,cat
4290,this
4291,.
4292,big
4293,this
4294,this
4295,.
4296,big
4297,this
4298,car
4299,car
4300,bird
4301,big
4302,bird
4303,in
4304,big
4305,cat
4306,is
4307,near
4308,a
4309,.
4310,chases
4311,.
4312,is
4313,house
4314,the
4315,park
4316,a
4317,a
4318,small
4319,cat
4320,small
4321,small
4322,in
4323,a
4324,house
4325,.
4326,the
4327,park
4328,near
4329,park
4330,cat
4331,.
4332,this
4333,.
4334,big
4335,chases
4336,a
4337,.
4338,big
4339,the
4340,chases
4341,.
4342,.
4343,a
4344,a
4345,big
4346,bird
4347,is
4348,.
4349,car
4350,big
4351,sees
4352,this
4353,small
4354,small
4355,is
4356,a
4357,is
4358,is
4359,big
4360,big
4361,car
4362,this
4363,bird
4364,bird
4365,is
4366,sees
4367,big
4368,the
4369,the
4370,big
4371,the
4372,is
4373,big
4374,chases
4375,dog
4376,big
4377,car
4378,the
4379,big
4380,this
4381,is
4382,is
4383,house
4384,a
4385,bird
4386,bird
4387,the
4388,the
4389,.
4390,the
4391,big
4392,big
4393,near
4394,chases
4395,big
4396,the
4397,the
4398,big
4399,park
4400,chases
4401,the
4402,park
4403,big
4404,park
4405,the
4406,house
4407,house
4408,a
4409,a
4410,cat
4411,small
4412,a
4413,cat
4414,is
4415,this
4416,small
4417,big
4418,car
4419,this
4420,bird
4421,.
4422,a
4423,small
4424,a
4425,this
4426,bird
4427,.
4428,.
4429,.
4430,.
4431,the
4432,dog
4433,the
4434,big
4435,chases
4436,a
4437,a
4438,small
4439,a
4440,house
4441,a
4442,is
4443,house
4444,is
4445,a
4446,small
4447,a
4448,house
4449,small
4450,chases
4451,is
4452,bird
4453,big
4454,park
4455,park
4456,big
4457,dog
4458,big
4459,this
4460,sees
4461,sees
4462,big
4463,big
4464,car
4465,this
4466,a
4467,cat
4468,a
4469,.
4470,small
4471,house
4472,a
4473,a
4474,near
4475,small
4476,.
4477,chases
4478,a
4479,big
4480,bird
4481,is
4482,this
4483,in
4484,big
4485,big
4486,car
4487,this
4488,big
4489,house
4490,small
4491,chases
4492,park
4493,chases
4494,house
4495,house
4496,house
4497,chases
4498,small
4499,cat
4500,this
4501,car
4502,is
4503,house
4504,sees
4505,this
4506,the
4507,big
4508,small
4509,small
4510,house
4511,house
4512,big
4513,.
4514,chases
4515,big
4516,the
4517,the
4518,chases
4519,is
4520,big
4521,big
4522,dog
4523,dog
4524,the
4525,big
4526,park
4527,the
4528,sees
4529,this
4530,.
4531,sees
4532,.
4533,big
4534,big
4535,in
4536,big
4537,dog
4538,.
4539,park
4540,is
4541,this
4542,a
4543,.
4544,is
4545,house
4546,dog
4547,house
4548,a
4549,small
4550,small
4551,is
4552,dog
4553,this
4554,is
4555,big
4556,big
4557,.
4558,a
4559,house
4560,house
4561,house
4562,cat
4563,.
4564,is
4565,small
4566,is
4567,cat
4568,house
4569,small
4570,big
4571,this
4572,this
4573,this
4574,.
4575,this
4576,.
4577,car
4578,.
4579,the
4580,the
4581,park
4582,.
4583,big
4584,big
4585,near
4586,.
4587,dog
4588,park
4589,in
4590,.
4591,big
4592,big
4593,this
4594,.
4595,.
4596,this
4597,car
4598,park
4599,park
4600,big
4601,the
4602,the
4603,is
4604,dog
4605,the
4606,big
4607,big
4608,dog
4609,dog
4610,chases
4611,near
4612,a
4613,a
4614,small
4615,a
4616,small
4617,a
4618,bird
4619,.
4620,.
4621,big
4622,is
4623,sees
4624,car
4625,this
4626,the
4627,big
4628,dog
4629,.
4630,the
4631,.
4632,a
4633,a
4634,house
4635,small
4636,small
4637,house
4638,small
4639,house
4640,small
4641,.
4642,cat
4643,car
4644,the
4645,near
4646,dog
4647,big
4648,car
4649,is
4650,.
4651,big
4652,big
4653,.
4654,is
4655,.
4656,house
4657,the
4658,park
4659,sees
4660,small
4661,a
4662,.
4663,a
4664,a
4665,small
4666,a
4667,this
4668,small
4669,a
4670,near
4671,a
4672,a
4673,chases
4674,small
4675,small
4676,.
4677,a
4678,.
4679,car
4680,big
4681,in
4682,big
4683,this
4684,big
4685,big
4686,is
4687,.
4688,sees
4689,is
4690,.
4691,big
4692,car
4693,dog
4694,a
4695,a
4696,is
4697,a
4698,a
4699,this
4700,car
4701,is
4702,house
4703,dog
4704,the
4705,the
4706,.
4707,the
4708,.
4709,the
4710,park
4711,big
4712,.
4713,dog
4714,dog
4715,big
4716,the
4717,the
4718,is
4719,dog
4720,big
4721,big
4722,big
4723,the
4724,big
4725,big
4726,park
4727,big
4728,car
4729,in
4730,big
4731,car
4732,the
4733,big
4734,the
4735,park
4736,big
4737,dog
4738,is
4739,big
4740,big
4741,the
4742,big
4743,big
4744,.
4745,dog
4746,big
4747,chases
4748,chases
4749,dog
4750,chases
4751,chases
4752,park
4753,car
4754,big
4755,.
4756,the
4757,park
4758,big
4759,the
4760,chases
4761,the
4762,big
4763,car
4764,this
4765,big
4766,this
4767,this
4768,car
4769,big
4770,bird
4771,big
4772,near
4773,.
4774,bird
4775,.
4776,bird
4777,near
4778,chases
4779,the
4780,.
4781,park
4782,the
4783,chases
4784,is
4785,chases
4786,.
4787,park
4788,.
4789,is
4790,big
4791,dog
4792,.
4793,park
4794,the
4795,.
4796,is
4797,the
4798,the
4799,the
4800,in
4801,the
4802,big
4803,.
4804,big
4805,chases
4806,is
4807,dog
4808,park
4809,big
4810,the
4811,car
4812,big
4813,sees
4814,.
4815,bird
4816,car
4817,house
4818,a
4819,bird
4820,sees
4821,this
4822,this
4823,small
4824,a
4825,a
4826,.
4827,chases
4828,small
4829,is
4830,small
4831,in
4832,dog
4833,house
4834,.
4835,big
4836,a
4837,car
4838,chases
4839,.
4840,the
4841,big
4842,near
4843,chases
4844,dog
4845,the
4846,chases
4847,.
4848,dog
4849,the
4850,chases
4851,the
4852,.
4853,the
4854,big
4855,a
4856,car
4857,in
4858,park
4859,big
4860,the
4861,dog
4862,big
4863,the
4864,the
4865,near
4866,the
4867,park
4868,park
4869,is
4870,chases
4871,the
4872,big
4873,small
4874,car
4875,is
4876,big
4877,house
4878,car
4879,is
4880,the
4881,near
4882,a
4883,.
4884,is
4885,.
4886,cat
4887,a
4888,small
4889,.
4890,this
4891,park
4892,chases
4893,a
4894,small
4895,house
4896,small
4897,a
4898,bird
4899,is
4900,car
4901,bird
4902,.
4903,this
4904,cat
4905,big
4906,.
4907,big
4908,park
4909,.
4910,dog
4911,is
4912,in
4913,a
4914,.
4915,.
4916,big
4917,chases
4918,big
4919,chases
4920,.
4921,the
4922,.
4923,.
4924,park
4925,the
4926,the
4927,park
4928,near
4929,on
4930,chases
4931,big
4932,near
4933,near
4934,big
4935,cat
4936,.
4937,sees
4938,.
4939,small
4940,a
4941,big
4942,this
4943,.
4944,the
4945,big
4946,is
4947,bird
4948,a
4949,park
4950,.
4951,big
4952,the
4953,big
4954,park
4955,park
4956,near
4957,big
4958,in
4959,near
4960,big
4961,car
4962,.
4963,a
4964,.
4965,.
4966,house
4967,.
4968,dog
4969,the
4970,.
4971,chases
4972,the
4973,dog
4974,the
4975,.
4976,park
4977,is
4978,a
4979,a
4980,park
4981,the
4982,the
4983,.
4984,big
4985,chases
4986,a
4987,house
4988,small
4989,car
4990,this
4991,bird
4992,a
4993,.
4994,.
4995,this
4996,big
4997,this
4998,car
4999,this
5000,car
5001,car
5002,this
5003,this
5004,car
5005,bird
5006,bird
5007,this
5008,this
5009,cat
5010,chases
5011,a
5012,a
5013,cat
5014,a
5015,small
5016,near
5017,a
5018,small
5019,chases
5020,this
5021,this
5022,car
5023,car
5024,this
5025,car
5026,is
5027,park
5028,a
5029,chases
5030,big
5031,a
5032,car
5033,big
5034,big
5035,bird
5036,.
5037,.
5038,a
5039,a
5040,house
5041,cat
5042,small
5043,a
5044,house
5045,big
5046,big
5047,car
5048,this
5049,the
5050,big
5051,the
5052,the
5053,.
5054,small
5055,cat
5056,house
5057,small
5058,dog
5059,the
5060,park
5061,the
5062,.
5063,park
5064,.
5065,the
5066,the
5067,the
5068,the
5069,big
5070,.
5071,big
5072,is
5073,the
5074,park
5075,chases
5076,dog
5077,big
5078,is
5079,small
5080,in
5081,.
5082,small
5083,a
5084,chases
5085,car
5086,.
5087,bird
5088,this
5089,big
5090,.
5091,big
5092,dog
5093,the
