id,prediction
7173,.
7174,.
7175,.
7176,big
7177,big
7178,park
7179,park
7180,house
7181,house
7182,cat
7183,cat
7184,house
7185,house
7186,small
7187,.
7188,.
7189,a
7190,.
7191,.
7192,.
7193,.
7194,big
7195,.
7196,.
7197,.
7198,this
7199,big
7200,big
7201,car
7202,cat
7203,house
7204,house
7205,is
7206,is
7207,this
7208,a
7209,a
7210,.
7211,.
7212,a
7213,a
7214,a
7215,.
7216,.
7217,.
7218,small
7219,small
7220,in
7221,.
7222,small
7223,small
7224,big
7225,the
7226,.
7227,is
7228,the
7229,.
7230,.
7231,this
7232,this
7233,big
7234,a
7235,a
7236,house
7237,car
7238,this
7239,this
7240,the
7241,the
7242,.
7243,.
7244,big
7245,big
7246,big
7247,big
7248,in
7249,big
7250,small
7251,.
7252,.
7253,is
7254,is
7255,is
7256,is
7257,this
7258,.
7259,.
7260,.
7261,the
7262,big
7263,big
7264,this
7265,this
7266,.
7267,.
7268,the
7269,the
7270,big
7271,small
7272,small
7273,small
7274,small
7275,small
7276,big
7277,car
7278,is
7279,is
7280,car
7281,this
7282,car
7283,car
7284,car
7285,this
7286,this
7287,.
7288,.
7289,in
7290,cat
7291,cat
7292,a
7293,a
7294,.
7295,.
7296,house
7297,small
7298,.
7299,house
7300,.
7301,.
7302,big
7303,big
7304,big
7305,this
7306,this
7307,big
7308,big
7309,is
7310,park
7311,.
7312,big
7313,big
7314,big
7315,this
7316,car
7317,.
7318,.
7319,.
7320,.
7321,dog
7322,dog
7323,dog
7324,park
7325,the
7326,the
7327,big
7328,big
7329,this
7330,.
7331,the
7332,is
7333,is
7334,car
7335,car
7336,is
7337,small
7338,small
7339,small
7340,small
7341,small
7342,cat
7343,small
7344,small
7345,is
7346,is
7347,is
7348,.
7349,.
7350,.
7351,.
7352,.
7353,.
7354,house
7355,house
7356,a
7357,house
7358,small
7359,.
7360,.
7361,the
7362,the
7363,big
7364,.
7365,.
7366,is
7367,is
7368,is
7369,big
7370,big
7371,big
7372,car
7373,dog
7374,dog
7375,is
7376,is
7377,car
7378,.
7379,.
7380,big
7381,big
7382,big
7383,big
7384,this
7385,big
7386,big
7387,is
7388,is
7389,is
7390,.
7391,.
7392,this
7393,chases
7394,.
7395,.
7396,.
7397,big
7398,the
7399,the
7400,the
7401,the
7402,the
7403,big
7404,.
7405,.
7406,.
7407,small
7408,small
7409,chases
7410,small
7411,cat
7412,cat
7413,the
7414,small
7415,in
7416,in
7417,in
7418,.
7419,chases
7420,the
7421,.
7422,.
7423,.
7424,.
7425,car
7426,small
7427,house
7428,.
7429,.
7430,.
7431,car
7432,is
7433,a
7434,a
7435,a
7436,a
7437,is
7438,is
7439,house
7440,house
7441,in
7442,is
7443,is
7444,is
7445,is
7446,is
7447,is
7448,small
7449,small
7450,house
7451,a
7452,.
7453,.
7454,.
7455,is
7456,cat
7457,the
7458,.
7459,big
7460,the
7461,the
7462,the
7463,small
7464,small
7465,the
7466,the
7467,is
7468,.
7469,.
7470,.
7471,cat
7472,a
7473,a
7474,a
7475,a
7476,a
7477,a
7478,a
7479,is
7480,big
7481,big
7482,big
7483,.
7484,big
7485,small
7486,small
7487,a
7488,a
7489,.
7490,big
7491,sees
7492,.
7493,.
7494,house
7495,house
7496,house
7497,small
7498,small
7499,.
7500,.
7501,small
7502,is
7503,car
7504,car
7505,car
7506,big
7507,big
7508,big
7509,big
7510,big
7511,big
7512,is
7513,is
7514,is
7515,.
7516,.
7517,big
7518,the
7519,the
7520,the
7521,big
7522,dog
7523,the
7524,.
7525,dog
7526,park
7527,the
7528,big
7529,dog
7530,big
7531,big
7532,big
7533,big
7534,car
7535,.
7536,house
7537,the
7538,the
7539,.
7540,the
7541,big
7542,big
7543,big
7544,is
7545,dog
7546,.
7547,big
7548,big
7549,dog
7550,.
7551,.
7552,big
7553,car
7554,car
7555,car
7556,big
7557,big
7558,the
7559,a
7560,.
7561,.
7562,.
7563,in
7564,a
7565,a
7566,.
7567,a
7568,a
7569,big
7570,small
7571,.
7572,.
7573,.
7574,small
7575,park
7576,dog
7577,chases
7578,is
7579,is
7580,.
7581,.
7582,the
7583,the
7584,the
7585,the
7586,small
7587,small
7588,a
7589,this
7590,this
7591,.
7592,.
7593,is
7594,big
7595,big
7596,.
7597,bird
7598,big
7599,big
7600,big
7601,big
7602,a
7603,.
7604,.
7605,.
7606,.
7607,dog
7608,dog
7609,the
7610,the
7611,big
7612,in
7613,.
7614,.
7615,.
7616,chases
7617,a
7618,a
7619,.
7620,.
7621,.
7622,big
7623,big
7624,house
7625,a
7626,a
7627,a
7628,in
7629,.
7630,.
7631,.
7632,this
7633,this
7634,this
7635,this
7636,this
7637,this
7638,.
7639,.
7640,.
7641,dog
7642,dog
7643,big
7644,this
7645,big
7646,big
7647,this
7648,car
7649,car
7650,house
7651,house
7652,house
7653,a
7654,the
7655,dog
7656,is
7657,.
7658,.
7659,.
7660,car
7661,big
7662,big
7663,.
7664,.
7665,a
7666,a
7667,this
7668,big
7669,big
7670,big
7671,this
7672,this
7673,a
7674,small
7675,cat
7676,this
7677,this
7678,big
7679,big
7680,is
7681,is
7682,chases
7683,big
7684,big
7685,big
7686,big
7687,big
7688,big
7689,big
7690,big
7691,big
7692,big
7693,this
7694,big
7695,is
7696,is
7697,big
7698,big
7699,big
7700,big
7701,this
7702,this
7703,this
7704,this
7705,big
7706,car
7707,car
7708,bird
7709,a
7710,small
7711,small
7712,big
7713,small
7714,house
7715,is
7716,a
7717,a
7718,small
7719,car
7720,big
7721,.
7722,big
7723,big
7724,a
7725,a
7726,this
7727,this
7728,small
7729,small
7730,house
7731,in
7732,house
7733,house
7734,house
7735,cat
7736,house
7737,house
7738,house
7739,house
7740,house
7741,house
7742,small
7743,small
7744,is
7745,a
7746,small
7747,a
7748,.
7749,.
7750,in
7751,.
7752,.
7753,the
7754,dog
7755,dog
7756,.
7757,car
7758,park
7759,the
7760,the
7761,.
7762,in
7763,is
7764,big
7765,big
7766,big
7767,big
7768,big
7769,.
7770,.
7771,this
7772,big
7773,big
7774,this
7775,sees
7776,big
7777,this
7778,house
7779,dog
7780,.
7781,this
7782,this
7783,this
7784,sees
7785,sees
7786,.
7787,this
7788,is
7789,is
7790,is
7791,is
7792,car
7793,car
7794,car
7795,.
7796,.
7797,big
7798,big
7799,this
7800,big
7801,big
7802,big
7803,big
7804,big
7805,big
7806,big
7807,big
7808,house
7809,a
7810,a
7811,big
7812,big
7813,big
7814,big
7815,the
7816,the
7817,the
7818,big
7819,the
7820,the
7821,a
7822,small
7823,.
7824,.
7825,big
7826,small
7827,small
7828,this
7829,this
7830,big
7831,big
7832,big
7833,this
7834,big
7835,big
7836,big
7837,big
7838,big
7839,big
7840,the
7841,a
7842,.
7843,cat
7844,a
7845,cat
7846,this
7847,this
7848,big
7849,big
7850,big
7851,big
7852,the
7853,the
7854,park
7855,dog
7856,dog
7857,the
7858,big
7859,car
7860,big
7861,big
7862,the
7863,the
7864,.
7865,dog
7866,big
7867,big
7868,big
7869,park
7870,big
7871,big
7872,.
7873,park
7874,big
7875,big
7876,big
7877,big
7878,this
7879,big
7880,big
7881,big
7882,big
7883,small
7884,is
7885,big
7886,big
7887,the
7888,the
7889,big
7890,big
7891,small
7892,small
7893,.
7894,.
7895,big
7896,in
7897,in
7898,big
7899,big
7900,this
7901,a
7902,a
7903,.
7904,.
7905,big
7906,big
7907,small
7908,a
7909,small
7910,small
7911,a
7912,house
7913,big
7914,big
7915,.
7916,in
7917,small
7918,small
7919,big
7920,park
7921,the
7922,a
7923,a
7924,cat
7925,the
7926,is
7927,is
7928,is
7929,big
7930,a
7931,in
7932,in
7933,big
7934,car
7935,car
7936,big
7937,.
7938,.
7939,.
7940,big
7941,big
7942,is
7943,in
7944,big
7945,this
7946,this
7947,this
7948,the
7949,big
7950,big
7951,big
7952,big
7953,big
7954,big
7955,big
7956,big
7957,this
7958,big
7959,big
7960,small
7961,the
7962,big
7963,big
7964,big
7965,big
7966,park
7967,park
7968,.
7969,.
7970,is
7971,is
7972,is
7973,in
7974,big
7975,.
7976,small
7977,.
7978,a
7979,a
7980,a
7981,a
7982,small
7983,small
7984,big
7985,big
7986,.
7987,.
7988,.
7989,.
7990,dog
7991,dog
7992,bird
7993,big
7994,big
7995,big
7996,the
7997,the
7998,this
7999,this
8000,is
8001,is
8002,is
8003,this
8004,this
8005,a
8006,the
8007,.
8008,.
8009,park
8010,big
8011,small
8012,.
8013,.
8014,a
8015,a
8016,.
8017,small
8018,small
8019,a
8020,a
8021,cat
8022,a
8023,big
8024,big
8025,big
8026,big
8027,a
8028,the
8029,dog
8030,big
8031,big
8032,big
8033,chases
8034,the
8035,the
8036,big
8037,in
8038,car
8039,car
8040,car
8041,.
8042,bird
8043,bird
8044,car
8045,cat
8046,is
8047,is
8048,a
8049,the
8050,the
8051,the
8052,the
8053,big
8054,the
8055,the
8056,small
8057,small
8058,small
8059,a
8060,a
8061,big
8062,.
8063,.
8064,car
8065,.
8066,.
8067,car
8068,this
8069,this
8070,big
8071,in
8072,is
8073,is
8074,is
8075,the
8076,.
8077,big
8078,big
8079,this
8080,this
8081,this
8082,this
8083,this
8084,big
8085,small
8086,.
8087,.
8088,.
8089,is
8090,.
8091,.
8092,the
8093,big
8094,the
8095,the
8096,the
8097,dog
8098,big
8099,.
8100,park
8101,the
8102,dog
8103,dog
8104,the
8105,big
8106,dog
8107,the
8108,the
8109,the
8110,the
8111,is
8112,is
8113,is
8114,.
8115,this
8116,.
8117,big
8118,big
8119,.
8120,.
8121,a
8122,a
8123,a
8124,.
8125,.
8126,the
8127,cat
8128,a
8129,small
8130,big
8131,is
8132,bird
8133,bird
8134,big
8135,big
8136,car
8137,in
8138,car
8139,this
8140,this
8141,.
8142,.
8143,big
8144,is
8145,car
8146,the
8147,the
8148,big
8149,big
8150,.
8151,dog
8152,dog
8153,.
8154,.
8155,.
8156,.
8157,.
8158,a
8159,is
8160,is
8161,a
8162,a
8163,a
8164,a
8165,big
8166,the
8167,the
8168,chases
8169,big
8170,small
8171,big
8172,small
8173,small
8174,house
8175,cat
8176,in
8177,big
8178,a
8179,a
8180,a
8181,car
8182,car
8183,big
8184,big
8185,big
8186,big
8187,this
8188,this
8189,car
8190,big
8191,the
8192,the
8193,the
8194,big
8195,dog
8196,dog
8197,big
8198,big
8199,big
8200,big
8201,car
8202,car
8203,car
8204,in
8205,big
8206,big
8207,a
8208,a
8209,.
8210,.
8211,.
8212,.
8213,.
8214,small
8215,small
8216,house
8217,big
8218,big
8219,big
8220,big
8221,big
8222,big
8223,big
8224,a
8225,this
8226,car
8227,car
8228,small
8229,small
8230,small
8231,dog
8232,.
8233,.
8234,.
8235,.
8236,a
8237,small
8238,small
8239,small
8240,small
8241,small
8242,.
8243,.
8244,small
8245,small
8246,a
8247,a
8248,.
8249,.
8250,house
8251,cat
8252,a
8253,small
8254,big
8255,big
8256,big
8257,the
8258,the
8259,.
8260,.
8261,car
8262,.
8263,a
8264,a
8265,small
8266,big
8267,big
8268,big
8269,the
8270,the
8271,is
8272,is
8273,small
8274,a
8275,a
8276,a
8277,.
8278,small
8279,small
8280,big
8281,.
8282,.
8283,big
8284,big
8285,big
8286,big
8287,big
8288,this
8289,the
8290,a
8291,is
8292,is
8293,the
8294,is
8295,is
8296,is
8297,the
8298,the
8299,the
8300,this
8301,car
8302,car
8303,.
8304,.
8305,.
8306,.
8307,big
8308,big
8309,big
8310,small
8311,small
8312,small
8313,.
8314,.
8315,.
8316,a
8317,a
8318,small
8319,small
8320,.
8321,.
8322,big
8323,big
8324,sees
8325,big
8326,the
8327,the
8328,big
8329,big
8330,big
8331,a
8332,park
8333,the
8334,the
8335,this
8336,this
8337,this
8338,this
8339,.
8340,.
8341,big
8342,big
8343,big
8344,big
8345,this
8346,dog
8347,dog
8348,.
8349,house
8350,small
8351,big
8352,big
8353,big
8354,big
8355,big
8356,big
8357,big
8358,big
8359,big
8360,big
8361,big
8362,big
8363,car
8364,car
8365,car
8366,big
8367,big
8368,big
8369,big
8370,dog
8371,dog
8372,big
8373,big
8374,the
8375,.
8376,.
8377,a
8378,small
8379,a
8380,a
8381,dog
8382,.
8383,.
8384,big
8385,big
8386,big
8387,small
8388,small
8389,.
8390,.
8391,small
8392,.
8393,.
8394,.
8395,is
8396,is
8397,car
8398,this
8399,car
8400,car
8401,big
8402,big
8403,.
8404,.
8405,.
8406,is
8407,is
8408,in
8409,a
8410,a
8411,this
8412,this
8413,big
8414,big
8415,big
8416,big
8417,a
8418,a
8419,a
8420,a
8421,small
8422,a
8423,.
8424,big
8425,this
8426,this
8427,car
8428,car
8429,car
8430,car
8431,car
8432,.
8433,.
8434,bird
8435,car
8436,.
8437,.
8438,.
8439,.
8440,in
8441,in
8442,this
8443,in
8444,in
8445,in
8446,is
8447,.
8448,.
8449,.
8450,a
8451,a
8452,the
8453,the
8454,the
8455,the
8456,.
8457,house
8458,big
8459,big
8460,in
8461,.
8462,.
8463,small
8464,small
8465,small
8466,small
8467,small
8468,car
8469,big
8470,.
8471,small
8472,is
8473,small
8474,small
8475,a
8476,a
8477,a
8478,the
8479,.
8480,.
8481,dog
8482,dog
8483,big
8484,big
8485,big
8486,.
8487,the
8488,the
8489,park
8490,park
8491,the
8492,.
8493,the
8494,the
8495,the
8496,.
8497,.
8498,the
8499,car
8500,in
8501,this
8502,this
8503,this
8504,big
8505,car
8506,.
8507,.
8508,house
8509,in
8510,a
8511,.
8512,.
8513,.
8514,is
8515,is
8516,car
8517,big
8518,car
8519,in
8520,the
8521,car
8522,car
8523,.
8524,car
8525,car
8526,.
8527,.
8528,this
8529,this
8530,is
8531,is
8532,small
8533,small
8534,small
8535,the
8536,is
8537,dog
8538,dog
8539,dog
8540,is
8541,chases
8542,a
8543,house
8544,car
8545,car
8546,the
8547,.
8548,is
8549,is
8550,is
8551,car
8552,.
8553,.
8554,a
8555,a
8556,.
8557,.
8558,.
8559,.
8560,a
8561,.
8562,.
8563,in
8564,big
8565,big
8566,small
8567,small
8568,a
8569,small
8570,small
8571,a
8572,a
8573,small
8574,small
8575,cat
8576,small
8577,a
8578,a
8579,a
8580,a
8581,is
8582,this
8583,big
8584,this
8585,.
8586,.
8587,car
8588,.
8589,.
8590,.
8591,.
8592,in
8593,the
8594,a
8595,a
8596,a
8597,chases
8598,chases
8599,a
8600,a
8601,small
8602,a
8603,small
8604,house
8605,house
8606,a
8607,a
8608,big
8609,small
8610,small
8611,a
8612,a
8613,small
8614,small
8615,house
8616,house
8617,.
8618,big
8619,.
8620,small
8621,chases
8622,chases
8623,cat
8624,cat
8625,a
8626,cat
8627,.
8628,.
8629,a
8630,a
8631,a
8632,a
8633,the
8634,the
8635,.
8636,the
8637,the
8638,big
8639,big
8640,big
8641,a
8642,a
8643,a
8644,.
8645,.
8646,.
8647,car
8648,car
8649,big
8650,big
8651,big
8652,small
8653,small
8654,small
8655,small
8656,small
8657,big
8658,.
8659,.
8660,dog
8661,.
8662,the
8663,the
8664,the
8665,.
8666,big
8667,.
8668,.
8669,big
8670,dog
8671,dog
8672,the
8673,.
8674,.
8675,big
8676,dog
8677,dog
8678,park
8679,big
8680,big
8681,big
8682,big
8683,the
8684,big
8685,big
8686,big
8687,the
8688,the
8689,cat
8690,cat
8691,.
8692,.
8693,a
8694,is
8695,is
8696,is
8697,big
8698,big
8699,car
8700,big
8701,big
8702,big
8703,in
8704,this
8705,this
8706,.
8707,big
8708,big
8709,big
8710,.
8711,.
8712,car
8713,big
8714,this
8715,this
8716,this
8717,.
8718,.
8719,.
8720,is
8721,park
8722,chases
8723,.
8724,.
8725,big
8726,big
8727,big
8728,.
8729,dog
8730,the
8731,the
8732,is
8733,the
8734,the
8735,the
8736,the
8737,dog
8738,in
8739,big
8740,big
8741,small
8742,small
8743,house
8744,a
8745,house
8746,small
8747,small
8748,small
8749,.
8750,dog
8751,dog
8752,in
8753,is
8754,is
8755,the
8756,the
8757,the
8758,cat
8759,dog
8760,the
8761,the
8762,the
8763,big
8764,big
8765,a
8766,small
8767,.
8768,.
8769,big
8770,big
8771,big
8772,this
8773,this
8774,this
8775,.
8776,.
8777,.
8778,small
8779,small
8780,big
8781,the
8782,a
8783,a
8784,a
8785,the
8786,in
8787,the
8788,the
8789,the
8790,the
8791,dog
8792,dog
8793,is
8794,small
8795,small
8796,small
8797,.
8798,.
8799,.
8800,big
8801,.
8802,.
8803,.
8804,in
8805,in
8806,.
8807,big
8808,.
8809,.
8810,.
8811,.
8812,big
8813,big
8814,.
8815,.
8816,.
8817,.
8818,big
8819,in
8820,big
8821,this
8822,this
8823,.
8824,.
8825,in
8826,a
8827,a
8828,a
8829,small
8830,house
8831,house
8832,house
8833,a
8834,in
8835,a
8836,a
8837,a
8838,small
8839,is
8840,a
8841,a
8842,small
8843,small
8844,big
8845,the
8846,the
8847,house
8848,a
8849,a
8850,small
8851,house
8852,is
8853,is
8854,is
8855,this
8856,the
8857,big
8858,car
8859,this
8860,big
8861,big
8862,is
8863,is
8864,is
8865,is
8866,the
8867,the
8868,the
8869,the
8870,the
8871,big
8872,big
8873,big
8874,big
8875,big
8876,big
8877,.
8878,big
8879,big
8880,.
8881,.
8882,small
8883,a
8884,a
8885,small
8886,park
8887,park
8888,big
8889,big
8890,a
8891,in
8892,a
8893,a
8894,small
8895,small
8896,.
8897,.
8898,.
8899,small
8900,a
8901,is
8902,is
8903,is
8904,chases
8905,chases
8906,chases
8907,small
8908,small
8909,big
8910,big
8911,big
8912,chases
8913,cat
8914,small
8915,the
8916,the
8917,this
8918,big
8919,the
8920,the
8921,the
8922,.
8923,this
8924,small
8925,small
8926,big
8927,is
8928,is
8929,car
8930,.
8931,.
8932,a
8933,a
8934,in
8935,a
8936,a
8937,a
8938,is
8939,house
8940,house
8941,house
8942,dog
8943,the
8944,the
8945,is
8946,chases
8947,small
8948,a
8949,big
8950,big
8951,big
8952,big
8953,big
8954,this
8955,this
8956,big
8957,big
8958,big
8959,the
8960,the
8961,the
8962,bird
8963,a
8964,a
8965,a
8966,house
8967,small
8968,small
8969,small
8970,house
8971,house
8972,cat
8973,small
8974,small
8975,.
8976,a
8977,a
8978,house
8979,house
8980,house
8981,is
8982,is
8983,is
8984,is
8985,cat
8986,cat
8987,cat
8988,.
8989,bird
8990,.
8991,.
8992,big
8993,big
8994,.
8995,in
8996,big
8997,big
8998,big
8999,.
9000,car
9001,is
9002,is
9003,is
9004,small
9005,small
9006,a
9007,is
9008,is
9009,cat
9010,cat
9011,a
9012,a
9013,big
9014,big
9015,is
9016,cat
9017,small
9018,a
9019,a
9020,house
9021,this
9022,the
9023,.
9024,is
9025,big
9026,this
9027,this
9028,this
9029,big
9030,big
9031,car
9032,car
9033,car
9034,small
9035,a
9036,is
9037,is
9038,small
9039,small
9040,small
9041,small
9042,.
9043,.
9044,.
9045,.
9046,.
9047,house
9048,a
9049,.
9050,.
9051,.
9052,.
9053,small
9054,small
9055,house
9056,.
9057,.
9058,this
9059,big
9060,in
9061,a
9062,big
9063,in
9064,in
9065,small
9066,small
9067,house
9068,small
9069,.
9070,.
9071,bird
9072,big
9073,this
9074,big
9075,big
9076,big
9077,the
9078,small
9079,this
9080,this
9081,this
9082,this
9083,this
9084,big
9085,.
9086,big
9087,the
9088,.
9089,.
9090,this
9091,big
9092,.
9093,.
9094,chases
9095,chases
9096,.
9097,.
9098,the
9099,the
9100,.
9101,big
9102,big
9103,big
9104,this
9105,this
9106,this
9107,bird
9108,is
9109,is
9110,is
9111,big
9112,big
9113,big
9114,big
9115,car
9116,.
9117,.
9118,.
9119,.
9120,in
9121,in
9122,car
9123,car
9124,big
9125,house
9126,house
9127,is
9128,is
9129,small
9130,small
9131,.
9132,.
9133,.
9134,a
9135,a
9136,a
9137,.
9138,.
9139,.
9140,chases
9141,is
9142,big
9143,big
9144,park
9145,the
9146,the
9147,big
9148,dog
9149,dog
9150,in
9151,in
9152,big
9153,big
9154,this
9155,big
9156,big
9157,big
9158,this
9159,sees
9160,sees
9161,.
9162,this
9163,this
9164,big
9165,big
9166,big
9167,the
9168,the
9169,.
9170,.
9171,car
9172,big
9173,big
9174,big
9175,big
9176,this
9177,this
9178,.
9179,.
9180,.
9181,this
9182,car
9183,big
9184,big
9185,big
9186,big
9187,big
9188,big
9189,this
9190,a
9191,a
9192,a
9193,a
9194,a
9195,cat
9196,cat
9197,a
9198,car
9199,car
9200,this
9201,big
9202,big
9203,big
9204,the
9205,the
9206,the
9207,the
9208,this
9209,this
9210,.
9211,house
9212,.
9213,.
9214,this
9215,big
9216,big
9217,is
9218,is
9219,in
9220,in
9221,small
9222,this
9223,big
9224,big
9225,big
9226,in
9227,is
9228,is
9229,is
9230,big
9231,big
9232,big
9233,big
9234,.
9235,in
9236,car
9237,this
9238,this
9239,.
9240,house
9241,.
9242,small
9243,small
9244,big
9245,big
9246,big
9247,in
9248,in
9249,a
9250,cat
9251,.
9252,a
9253,small
9254,big
9255,.
9256,dog
9257,dog
9258,a
9259,park
9260,big
9261,big
9262,big
9263,big
9264,.
9265,big
9266,big
9267,this
9268,.
9269,this
9270,this
9271,big
9272,.
9273,.
9274,small
9275,small
9276,house
9277,small
9278,small
9279,small
9280,small
9281,small
9282,the
9283,.
9284,the
9285,is
9286,is
9287,small
9288,small
9289,house
9290,.
9291,.
9292,this
9293,big
9294,big
9295,big
9296,big
9297,big
9298,this
9299,this
9300,this
9301,this
9302,car
9303,big
9304,big
9305,big
9306,.
9307,.
9308,big
9309,chases
9310,dog
9311,dog
9312,the
9313,park
9314,.
9315,the
9316,.
9317,.
9318,.
9319,the
9320,the
9321,a
9322,a
9323,.
9324,.
9325,cat
9326,.
9327,.
9328,the
9329,the
9330,big
9331,the
9332,the
9333,the
9334,the
9335,dog
9336,.
9337,small
9338,small
9339,small
9340,house
9341,is
9342,is
9343,is
9344,a
9345,a
9346,a
9347,small
9348,a
9349,big
9350,this
9351,this
9352,big
9353,big
9354,in
9355,big
9356,big
9357,big
9358,the
9359,big
9360,big
9361,bird
9362,bird
9363,.
9364,.
9365,.
9366,big
9367,big
9368,big
9369,a
9370,small
9371,big
9372,big
9373,dog
9374,dog
9375,cat
9376,cat
9377,a
9378,small
9379,small
9380,small
9381,a
9382,a
9383,house
9384,house
9385,house
9386,.
9387,.
9388,.
9389,small
9390,small
9391,a
9392,a
9393,.
9394,.
9395,.
9396,.
9397,this
9398,big
9399,is
9400,is
9401,is
9402,.
9403,.
9404,a
9405,a
9406,small
9407,small
9408,small
9409,big
9410,car
9411,this
9412,car
9413,dog
9414,.
9415,.
9416,this
9417,in
9418,big
9419,.
9420,.
9421,.
9422,big
9423,is
9424,big
9425,a
9426,the
9427,the
9428,.
9429,.
9430,.
9431,the
9432,dog
9433,dog
9434,the
9435,the
9436,this
9437,bird
9438,big
9439,big
9440,car
9441,car
9442,car
9443,car
9444,car
9445,car
9446,car
9447,big
9448,is
9449,car
9450,big
9451,big
9452,car
9453,.
9454,.
9455,the
9456,the
9457,.
9458,the
9459,is
9460,is
9461,this
9462,this
9463,small
9464,small
9465,is
9466,is
9467,is
9468,small
9469,cat
9470,this
9471,this
9472,the
9473,the
9474,big
9475,big
9476,.
9477,the
9478,the
9479,big
9480,big
9481,park
9482,the
9483,the
9484,big
9485,this
9486,car
9487,small
9488,small
9489,.
9490,.
9491,.
9492,.
9493,the
9494,the
9495,big
9496,car
9497,this
9498,this
9499,this
9500,big
9501,small
9502,is
9503,chases
9504,chases
9505,a
9506,a
9507,a
9508,a
9509,small
9510,a
9511,small
9512,chases
9513,chases
9514,big
9515,big
9516,the
9517,the
9518,the
9519,is
9520,big
9521,is
9522,is
9523,a
9524,a
9525,.
9526,.
9527,park
9528,.
9529,.
9530,the
9531,the
9532,the
9533,the
9534,big
9535,small
9536,big
9537,bird
9538,bird
9539,big
9540,big
9541,big
9542,car
9543,this
9544,this
9545,.
9546,.
9547,big
9548,.
9549,is
9550,is
9551,is
9552,this
9553,.
9554,big
9555,this
9556,this
9557,is
9558,this
9559,.
9560,.
9561,.
9562,park
9563,.
9564,the
9565,is
9566,is
9567,the
9568,big
9569,the
9570,.
9571,.
9572,big
9573,big
9574,big
9575,big
9576,big
9577,the
9578,the
9579,big
9580,house
9581,a
9582,small
9583,small
9584,small
9585,small
9586,.
9587,big
9588,big
9589,the
9590,big
9591,big
9592,big
9593,big
9594,park
9595,park
9596,dog
9597,dog
9598,dog
9599,the
9600,the
9601,a
9602,small
9603,dog
9604,the
9605,car
9606,car
9607,big
9608,big
9609,in
9610,big
9611,big
9612,small
9613,a
9614,a
9615,the
9616,.
9617,.
9618,the
9619,big
9620,big
9621,a
9622,a
9623,a
9624,a
9625,big
9626,big
9627,big
9628,big
9629,.
9630,car
9631,car
9632,.
9633,is
9634,is
9635,the
9636,park
9637,.
9638,the
9639,.
9640,.
9641,.
9642,big
9643,big
9644,big
9645,big
9646,big
9647,big
9648,big
9649,bird
9650,bird
9651,bird
9652,house
9653,small
9654,a
9655,this
9656,cat
9657,a
9658,a
9659,is
9660,car
9661,big
9662,big
9663,big
9664,the
9665,the
9666,is
9667,is
9668,cat
9669,cat
9670,is
9671,is
9672,big
9673,big
9674,big
9675,big
9676,is
9677,big
9678,big
9679,.
9680,.
9681,small
9682,house
9683,house
9684,small
9685,cat
9686,cat
9687,big
9688,big
9689,big
9690,big
9691,big
9692,small
9693,a
9694,.
9695,big
9696,big
9697,big
9698,big
9699,big
9700,this
9701,.
9702,small
9703,small
9704,small
9705,small
9706,small
9707,.
9708,.
9709,the
9710,the
9711,cat
9712,.
9713,.
9714,.
9715,.
9716,a
9717,house
9718,a
9719,a
9720,the
9721,the
9722,the
9723,in
9724,.
9725,the
9726,a
9727,a
9728,a
9729,small
9730,a
9731,this
9732,small
9733,in
9734,small
9735,small
9736,small
9737,big
9738,big
9739,big
9740,sees
9741,car
9742,car
9743,car
9744,small
9745,small
9746,a
9747,a
9748,house
9749,cat
9750,cat
9751,cat
9752,cat
9753,small
9754,small
9755,cat
9756,a
9757,a
9758,the
9759,big
9760,big
9761,is
9762,big
9763,big
9764,big
9765,the
9766,the
9767,big
9768,big
9769,.
9770,.
9771,.
9772,this
9773,the
9774,the
9775,big
9776,big
9777,big
9778,park
9779,the
9780,the
9781,the
9782,the
9783,the
9784,the
9785,a
9786,in
9787,small
9788,a
9789,big
9790,is
9791,.
9792,.
9793,.
9794,big
9795,big
9796,.
9797,.
9798,.
9799,big
9800,big
9801,.
9802,.
9803,this
9804,.
9805,.
9806,big
9807,.
9808,.
9809,.
9810,the
9811,dog
9812,dog
9813,dog
9814,.
9815,.
9816,.
9817,big
9818,big
9819,big
9820,small
9821,small
9822,.
9823,.
9824,.
9825,.
9826,in
9827,in
9828,the
9829,dog
9830,dog
9831,dog
9832,big
9833,chases
9834,the
9835,the
9836,the
9837,car
9838,car
9839,dog
9840,dog
9841,.
9842,the
9843,the
9844,big
9845,big
9846,big
9847,big
9848,big
9849,big
9850,small
9851,small
9852,small
9853,.
9854,.
9855,.
9856,.
9857,big
9858,big
9859,big
9860,this
9861,this
9862,this
9863,this
9864,big
9865,this
9866,this
9867,this
9868,is
9869,is
9870,is
9871,car
9872,bird
9873,big
9874,big
9875,park
9876,dog
9877,dog
9878,dog
9879,is
9880,is
9881,is
9882,is
9883,a
9884,big
9885,big
9886,big
9887,small
9888,small
9889,is
9890,cat
9891,big
9892,car
9893,big
9894,the
9895,the
9896,the
9897,this
9898,.
9899,small
9900,small
9901,small
9902,car
9903,car
9904,bird
9905,is
9906,the
9907,the
9908,the
9909,dog
9910,dog
9911,the
9912,chases
9913,chases
9914,small
9915,.
9916,.
9917,big
9918,car
9919,car
9920,car
9921,.
9922,.
9923,big
9924,is
9925,big
9926,bird
9927,car
9928,.
9929,car
9930,the
